Gender,Interests,Country,CountInterests,Age
0,2,7,6,50
0,0,7,7,29
0,8,7,26,50
1,7,7,29,39
0,6,7,6,61
0,4,7,7,61
0,7,7,29,52
0,2,7,6,59
0,4,7,7,50
0,8,7,26,19
0,4,8,7,69
0,6,8,6,35
1,7,8,29,37
0,6,8,6,50
0,2,8,6,58
1,6,8,6,27
0,5,8,18,61
0,1,8,4,67
0,2,8,6,54
0,1,8,4,24
1,5,8,18,62
1,5,8,18,35
0,7,8,29,58
1,5,8,18,27
0,2,8,6,50
1,5,8,18,26
0,8,8,26,27
1,6,8,6,50
0,2,8,6,44
0,7,8,29,55
1,3,8,6,53
1,8,8,26,30
1,2,8,6,32
0,6,8,6,24
0,4,8,7,19
1,2,8,6,45
0,0,8,7,34
0,0,8,7,45
0,7,8,29,28
0,6,8,6,49
0,3,8,6,64
1,0,8,7,58
1,4,8,7,49
1,2,8,6,24
1,5,8,18,51
0,4,8,7,38
0,6,8,6,39
1,2,8,6,63
1,2,8,6,69
1,7,8,29,29
0,2,8,6,62
0,7,8,29,36
1,0,8,7,37
1,4,8,7,19
0,8,8,26,55
1,4,8,7,61
1,0,8,7,32
0,4,8,7,36
1,0,8,7,38
1,6,8,6,65
1,0,8,7,39
1,7,8,29,57
0,2,8,6,49
1,0,8,7,47
1,6,8,6,28
0,3,8,6,61
0,6,8,6,22
0,1,8,4,54
0,6,8,6,26
0,0,8,7,41
1,3,8,6,39
0,5,8,18,43
0,7,8,29,48
0,8,8,26,57
1,7,8,29,70
1,2,8,6,32
1,6,8,6,56
0,0,8,7,56
1,0,8,7,47
1,0,8,7,44
0,8,8,26,40
1,2,8,6,25
0,1,8,4,40
1,1,8,4,24
1,3,8,6,27
1,3,8,6,39
0,7,8,29,52
1,2,8,6,53
1,0,8,7,60
0,8,8,26,49
0,2,8,6,47
1,8,8,26,41
1,6,8,6,49
0,5,8,18,23
1,1,8,4,34
0,1,8,4,62
0,7,8,29,24
1,7,8,29,61
1,2,8,6,21
1,7,8,29,32
1,8,8,26,42
1,8,8,26,21
1,3,8,6,57
1,8,8,26,45
0,5,8,18,25
1,8,8,26,54
0,2,8,6,40
0,6,8,6,33
1,2,8,6,59
1,2,8,6,20
0,1,8,4,20
1,5,8,18,33
0,1,8,4,48
1,5,8,18,50
1,2,8,6,19
0,0,8,7,54
0,0,8,7,24
0,3,8,6,58
1,2,8,6,19
1,8,8,26,28
1,2,8,6,52
0,1,8,4,61
0,2,8,6,38
1,6,8,6,56
1,0,8,7,62
0,1,8,4,34
0,6,8,6,26
0,3,8,6,40
1,6,8,6,53
1,5,8,18,41
0,0,8,7,47
1,1,8,4,24
1,0,8,7,27
0,7,8,29,34
1,4,8,7,56
0,5,8,18,22
1,7,8,29,46
1,6,8,6,23
1,0,8,7,34
1,4,8,7,46
1,8,8,26,69
0,5,8,18,55
1,2,8,6,37
1,4,8,7,61
1,1,8,4,58
1,3,8,6,56
0,7,8,29,42
1,3,8,6,47
0,0,8,7,35
0,2,8,6,68
1,2,8,6,38
1,1,8,4,43
1,5,8,18,65
0,4,8,7,34
1,5,8,18,59
1,8,8,26,66
1,5,8,18,66
1,0,8,7,68
1,0,8,7,23
0,1,8,4,56
0,4,8,7,34
0,2,8,6,24
1,3,8,6,30
1,5,8,18,51
1,2,8,6,29
1,2,8,6,68
0,0,8,7,20
0,5,8,18,68
1,4,8,7,69
0,8,8,26,69
0,6,8,6,36
1,1,8,4,53
0,4,8,7,59
1,8,8,26,36
1,3,8,6,36
1,0,8,7,23
0,4,8,7,41
0,6,8,6,28
0,7,8,29,69
1,7,8,29,34
1,5,8,18,58
0,2,8,6,50
0,7,8,29,41
1,2,8,6,37
1,6,8,6,66
1,8,8,26,22
1,6,8,6,40
0,4,8,7,53
1,6,8,6,65
0,8,8,26,57
0,2,8,6,34
1,5,8,18,69
0,0,8,7,32
1,6,8,6,66
0,8,8,26,52
0,3,8,6,32
1,0,8,7,41
1,3,8,6,33
1,1,8,4,63
0,2,8,6,57
1,3,8,6,20
0,8,8,26,36
0,2,8,6,20
0,7,8,29,37
0,8,8,26,32
1,1,8,4,38
1,4,8,7,52
1,6,8,6,38
0,6,8,6,61
1,2,8,6,40
0,8,8,26,68
1,4,8,7,64
1,1,8,4,63
0,5,8,18,25
0,6,8,6,67
0,3,8,6,52
0,1,8,4,63
1,1,8,4,31
0,2,8,6,50
0,8,8,26,57
1,0,8,7,58
1,0,8,7,50
0,7,8,29,43
1,6,8,6,35
1,0,8,7,34
0,3,8,6,68
1,3,8,6,35
0,7,8,29,33
1,7,8,29,66
1,7,8,29,32
0,7,8,29,29
0,5,8,18,63
1,7,8,29,32
0,1,8,4,35
1,6,8,6,32
0,8,8,26,22
1,1,8,4,33
0,6,8,6,24
1,0,8,7,57
0,7,8,29,27
0,6,8,6,63
1,6,8,6,27
1,7,8,29,40
0,2,8,6,60
1,3,8,6,40
1,3,8,6,50
1,0,8,7,69
0,7,8,29,31
1,4,8,7,35
1,4,8,7,42
1,4,8,7,61
0,4,8,7,44
1,2,8,6,54
1,3,8,6,34
1,6,8,6,50
1,2,8,6,66
0,4,8,7,63
0,1,8,4,29
0,3,8,6,50
1,8,8,26,64
0,0,8,7,61
0,7,8,29,59
1,1,8,4,52
0,6,8,6,41
1,7,8,29,44
1,6,8,6,65
1,4,8,7,57
1,8,8,26,38
0,5,8,18,54
0,3,8,6,59
1,5,8,18,45
0,6,8,6,46
0,3,8,6,36
0,3,8,6,68
1,6,8,6,65
1,5,8,18,69
0,2,8,6,42
0,3,8,6,41
0,3,8,6,36
0,8,8,26,57
0,6,8,6,67
0,3,8,6,45
1,3,8,6,50
0,1,8,4,23
0,2,8,6,47
1,3,8,6,30
0,1,8,4,56
0,3,8,6,65
0,6,8,6,60
0,5,8,18,44
0,7,8,29,47
0,4,8,7,27
0,8,8,26,68
0,2,8,6,64
1,4,8,7,38
0,7,8,29,50
1,0,8,7,64
1,7,8,29,19
1,5,8,18,29
0,8,8,26,58
1,3,8,6,42
1,1,8,4,64
1,6,8,6,34
0,6,8,6,59
0,6,8,6,62
0,0,8,7,31
1,3,8,6,55
1,5,8,18,65
0,4,8,7,35
1,7,8,29,21
1,5,8,18,61
0,5,8,18,26
0,5,8,18,41
0,6,8,6,47
1,1,8,4,21
0,3,8,6,45
1,1,8,4,36
0,5,8,18,19
0,5,8,18,68
1,6,8,6,66
1,3,8,6,46
0,6,8,6,55
0,5,8,18,43
1,3,8,6,33
1,5,8,18,66
1,5,8,18,64
1,6,8,6,39
0,0,8,7,69
0,0,8,7,22
0,6,8,6,51
0,1,8,4,23
0,4,8,7,43
1,3,8,6,68
1,6,8,6,56
1,6,8,6,30
1,5,8,18,32
1,1,8,4,46
1,6,8,6,65
0,7,8,29,27
1,0,8,7,22
1,3,8,6,64
1,5,8,18,60
1,6,8,6,56
0,5,8,18,30
0,4,8,7,38
1,7,8,29,54
0,8,8,26,60
0,8,8,26,34
0,8,8,26,20
1,2,8,6,63
1,3,8,6,67
1,8,8,26,54
1,7,8,29,60
0,4,8,7,55
0,7,8,29,64
0,8,8,26,27
1,3,8,6,55
0,2,8,6,49
1,7,8,29,20
1,0,8,7,46
1,3,8,6,68
0,4,8,7,40
1,6,8,6,70
0,8,8,26,33
1,6,8,6,30
1,1,8,4,31
0,7,8,29,39
0,1,8,4,43
0,4,8,7,35
0,3,8,6,28
0,8,8,26,68
1,8,8,26,33
0,4,8,7,56
1,4,8,7,53
0,2,8,6,22
0,2,8,6,60
0,2,8,6,34
1,6,8,6,26
1,2,8,6,62
0,8,8,26,51
0,1,8,4,41
0,4,8,7,26
0,2,8,6,56
1,4,8,7,53
1,6,8,6,20
0,7,8,29,40
1,2,8,6,32
1,8,8,26,44
0,2,8,6,26
1,2,8,6,53
1,5,8,18,51
0,5,8,18,21
0,6,8,6,60
1,0,8,7,42
0,8,8,26,46
0,5,8,18,27
0,1,8,4,24
0,5,8,18,64
1,4,8,7,54
0,5,8,18,24
1,1,8,4,59
0,2,8,6,44
0,4,8,7,32
0,1,8,4,57
1,0,8,7,26
1,7,8,29,50
0,3,8,6,65
0,4,8,7,39
0,1,8,4,46
0,1,8,4,30
1,8,8,26,66
0,7,8,29,56
0,6,8,6,31
1,4,8,7,24
1,5,8,18,23
1,4,8,7,37
0,6,8,6,51
1,2,8,6,54
0,5,8,18,45
0,0,8,7,61
1,4,8,7,26
1,6,8,6,68
0,7,8,29,29
1,0,8,7,26
0,2,8,6,67
0,1,8,4,63
1,3,8,6,64
1,0,8,7,23
0,5,8,18,37
1,0,8,7,30
1,2,8,6,20
0,7,8,29,56
1,2,8,6,69
0,2,8,6,57
0,4,8,7,55
1,1,8,4,40
0,2,8,6,51
1,4,8,7,41
1,8,8,26,25
1,6,8,6,60
0,8,8,26,22
0,2,8,6,25
1,4,8,7,66
0,6,8,6,60
1,6,8,6,56
0,7,8,29,49
1,5,8,18,37
1,3,8,6,60
1,8,8,26,65
1,3,8,6,23
0,3,8,6,28
1,2,8,6,49
0,0,8,7,46
1,0,8,7,44
0,4,8,7,45
1,7,8,29,60
1,6,8,6,41
1,6,8,6,27
1,3,8,6,30
0,0,8,7,34
1,8,8,26,21
1,8,8,26,28
0,7,8,29,50
1,8,8,26,39
0,3,8,6,49
1,0,8,7,22
1,0,8,7,35
1,8,8,26,35
0,3,8,6,26
1,8,8,26,35
0,8,8,26,32
0,7,8,29,28
1,3,8,6,36
1,3,8,6,21
0,8,8,26,47
1,6,8,6,20
0,8,8,26,44
0,6,8,6,21
1,7,8,29,69
1,7,8,29,35
1,5,8,18,45
0,4,8,7,36
0,0,8,7,48
0,7,8,29,55
0,4,8,7,63
0,6,8,6,40
1,6,8,6,31
1,2,8,6,67
1,7,8,29,53
0,8,8,26,22
1,2,8,6,32
1,8,8,26,26
0,7,8,29,40
0,4,8,7,38
1,1,8,4,62
1,2,8,6,41
0,0,8,7,25
0,0,8,7,44
0,6,8,6,65
1,7,8,29,48
0,3,8,6,21
1,8,8,26,60
0,1,8,4,23
1,2,8,6,27
1,8,8,26,61
0,1,8,4,19
0,1,8,4,53
0,1,8,4,35
1,5,8,18,57
0,3,8,6,25
1,5,8,18,49
0,8,8,26,22
0,0,8,7,41
1,8,8,26,53
0,7,8,29,63
1,2,8,6,55
1,1,8,4,66
0,6,8,6,23
0,8,8,26,64
1,8,8,26,35
0,2,8,6,39
0,1,8,4,67
0,2,8,6,47
0,7,8,29,45
1,7,8,29,68
0,0,8,7,21
0,8,8,26,38
1,3,8,6,57
1,0,8,7,36
0,0,8,7,38
1,2,8,6,62
0,2,8,6,29
0,6,8,6,29
0,8,8,26,40
0,6,8,6,64
0,6,8,6,44
1,1,8,4,41
1,4,8,7,30
0,2,8,6,20
0,5,8,18,67
0,7,8,29,27
1,2,8,6,20
1,1,8,4,47
1,7,8,29,28
0,1,8,4,61
1,7,8,29,66
0,3,8,6,44
0,1,8,4,40
0,7,8,29,43
0,5,8,18,26
1,7,8,29,57
0,6,8,6,52
0,7,8,29,42
1,1,8,4,60
0,2,8,6,31
1,2,8,6,51
1,7,8,29,42
1,8,8,26,58
1,7,8,29,45
1,3,8,6,50
1,7,8,29,24
1,2,8,6,30
0,7,8,29,24
0,7,8,29,21
0,3,8,6,24
1,5,8,18,53
1,6,8,6,66
1,2,8,6,56
0,1,8,4,57
0,8,8,26,55
0,3,8,6,26
0,0,8,7,54
0,7,8,29,66
1,2,8,6,44
1,7,8,29,32
0,0,8,7,41
1,5,8,18,32
0,7,8,29,38
1,0,8,7,29
1,5,8,18,54
0,8,8,26,23
1,4,8,7,49
1,3,8,6,32
1,6,8,6,53
0,5,8,18,21
0,5,8,18,60
1,6,8,6,65
0,2,8,6,62
0,0,8,7,67
1,6,8,6,34
0,4,8,7,40
0,0,8,7,67
0,8,8,26,36
0,3,8,6,37
1,3,8,6,63
1,6,8,6,49
1,2,8,6,53
1,3,8,6,38
1,1,8,4,59
1,6,8,6,48
0,5,8,18,50
0,1,8,4,65
0,5,8,18,27
1,4,8,7,69
0,2,8,6,37
0,5,8,18,50
1,5,8,18,49
0,8,8,26,38
1,2,8,6,46
1,4,8,7,46
0,0,8,7,56
0,4,8,7,58
1,2,8,6,63
0,2,8,6,65
0,0,8,7,20
0,5,8,18,51
1,1,8,4,51
0,2,8,6,63
0,2,8,6,40
1,5,8,18,43
1,7,8,29,24
0,4,8,7,28
1,5,8,18,33
0,1,8,4,21
0,8,8,26,53
1,8,8,26,62
1,0,8,7,65
1,1,8,4,49
1,8,8,26,33
1,1,8,4,63
0,1,8,4,30
0,6,8,6,58
0,1,8,4,40
1,7,8,29,27
0,6,8,6,37
1,0,8,7,56
1,3,8,6,48
0,6,8,6,58
1,8,8,26,27
1,2,8,6,59
1,2,8,6,19
1,5,8,18,61
1,2,8,6,39
1,4,8,7,65
0,2,8,6,32
0,1,8,4,32
1,2,8,6,68
0,7,8,29,24
0,8,8,26,51
1,7,8,29,29
0,4,8,7,23
1,2,8,6,48
0,3,8,6,36
1,5,8,18,44
0,4,8,7,63
0,1,8,4,32
0,7,8,29,49
0,4,8,7,43
1,1,8,4,52
1,1,8,4,50
1,4,8,7,36
0,5,8,18,55
0,0,8,7,53
0,1,8,4,52
0,4,8,7,63
0,4,8,7,61
0,4,8,7,26
1,3,8,6,57
0,5,8,18,48
1,3,8,6,47
1,0,8,7,29
1,6,8,6,67
1,0,8,7,49
0,1,8,4,66
0,3,8,6,25
1,7,8,29,39
1,4,8,7,26
1,0,8,7,59
0,7,8,29,59
1,8,8,26,26
1,4,8,7,64
1,7,8,29,62
1,4,8,7,20
0,8,8,26,43
0,2,8,6,26
0,2,8,6,65
0,2,8,6,60
1,6,8,6,62
0,6,8,6,65
1,8,8,26,44
1,6,8,6,49
1,6,8,6,49
1,1,8,4,24
1,5,8,18,55
1,3,8,6,36
0,8,8,26,29
1,5,8,18,42
0,1,8,4,57
1,3,8,6,64
0,0,8,7,24
1,2,8,6,56
0,5,8,18,21
1,7,8,29,61
0,2,8,6,51
0,2,8,6,38
0,4,8,7,34
1,8,8,26,21
0,2,8,6,58
0,2,8,6,65
0,0,8,7,37
1,7,9,29,70
1,6,9,6,43
0,5,9,18,27
1,1,9,4,61
0,3,9,6,42
1,7,9,29,56
1,8,9,26,20
0,0,9,7,37
0,8,9,26,39
1,0,9,7,66
0,6,9,6,19
1,8,9,26,47
0,4,9,7,67
0,6,9,6,53
1,0,9,7,46
0,8,9,26,56
1,2,9,6,46
0,0,9,7,61
1,7,9,29,46
0,8,9,26,56
0,3,9,6,37
0,4,9,7,56
0,7,9,29,25
0,3,9,6,69
0,4,9,7,40
1,8,9,26,29
1,8,9,26,23
1,7,9,29,32
1,3,9,6,30
0,5,9,18,69
1,7,9,29,38
1,5,9,18,59
0,5,9,18,55
1,0,9,7,21
1,4,9,7,24
0,3,9,6,28
0,6,9,6,25
1,6,9,6,53
0,2,9,6,49
0,0,9,7,49
1,3,9,6,29
0,4,9,7,60
1,5,9,18,51
0,0,9,7,46
0,5,9,18,42
0,0,9,7,22
1,6,9,6,25
1,2,9,6,68
1,2,9,6,20
1,0,9,7,45
1,6,9,6,46
1,7,9,29,51
1,3,9,6,65
0,1,9,4,33
0,8,9,26,53
0,3,9,6,26
0,5,9,18,60
0,8,9,26,36
1,3,9,6,67
0,7,9,29,48
1,8,9,26,58
0,3,9,6,64
1,8,9,26,45
1,1,9,4,64
0,6,9,6,62
0,4,9,7,26
1,0,9,7,34
1,2,9,6,56
1,5,9,18,34
1,7,9,29,29
1,8,9,26,24
0,2,9,6,36
1,8,9,26,53
0,2,9,6,68
1,4,9,7,37
0,3,9,6,43
0,7,9,29,34
0,6,9,6,57
0,2,9,6,23
1,0,9,7,52
1,6,9,6,58
0,4,9,7,47
1,3,9,6,35
0,2,9,6,43
0,1,9,4,32
1,1,9,4,43
1,1,9,4,55
0,7,9,29,38
1,8,9,26,70
0,3,9,6,51
1,0,9,7,59
1,3,9,6,45
0,3,9,6,57
1,4,9,7,40
0,6,9,6,33
0,1,9,4,36
0,8,9,26,65
0,7,9,29,20
0,5,9,18,66
1,2,9,6,34
0,1,9,4,40
1,8,9,26,63
0,5,9,18,37
0,0,9,7,32
0,6,9,6,19
0,2,9,6,61
0,2,9,6,36
0,3,9,6,56
1,4,9,7,36
0,0,9,7,68
0,6,9,6,23
0,0,9,7,68
0,7,9,29,22
1,3,9,6,55
1,7,9,29,37
0,1,9,4,20
1,6,9,6,50
1,6,9,6,37
1,1,9,4,39
0,7,9,29,59
0,2,9,6,49
1,0,9,7,41
1,1,9,4,47
0,8,9,26,60
1,6,9,6,64
1,4,9,7,33
0,0,9,7,41
0,7,9,29,26
0,7,9,29,55
1,5,9,18,27
0,3,9,6,23
1,6,9,6,37
0,4,9,7,20
0,3,9,6,44
1,3,9,6,37
0,5,9,18,58
1,5,9,18,49
1,8,9,26,62
0,3,9,6,47
1,6,9,6,66
0,5,9,18,20
0,3,9,6,37
0,2,9,6,33
1,8,9,26,57
0,5,9,18,51
0,2,9,6,27
1,0,9,7,67
0,8,9,26,60
1,3,9,6,49
0,5,9,18,31
0,5,9,18,49
0,3,9,6,39
0,5,9,18,37
1,0,9,7,20
1,0,9,7,68
1,5,9,18,67
1,6,9,6,24
0,3,9,6,41
0,4,9,7,61
0,4,9,7,39
0,5,9,18,60
0,4,9,7,66
0,7,9,29,57
0,5,9,18,30
0,7,9,29,64
1,5,9,18,40
1,5,9,18,54
1,2,9,6,68
1,8,9,26,66
0,4,9,7,47
0,2,9,6,59
0,4,9,7,52
0,0,9,7,64
0,5,9,18,36
0,5,9,18,67
0,6,9,6,69
1,2,9,6,55
1,8,9,26,56
1,2,9,6,47
0,1,9,4,44
1,4,9,7,69
1,0,9,7,27
0,3,9,6,21
0,7,9,29,56
1,3,9,6,57
0,1,9,4,19
0,2,9,6,21
1,5,9,18,30
0,3,9,6,56
1,8,9,26,23
0,5,9,18,64
0,7,9,29,60
1,0,9,7,23
1,1,9,4,40
1,8,9,26,54
1,3,9,6,50
1,2,9,6,64
0,8,9,26,32
1,0,9,7,25
0,6,9,6,22
0,0,9,7,23
0,5,9,18,50
0,1,9,4,54
0,8,9,26,42
0,8,9,26,59
1,7,9,29,40
0,0,9,7,28
1,3,9,6,33
1,2,9,6,36
0,3,9,6,63
0,2,9,6,44
1,5,9,18,25
0,8,9,26,30
0,8,9,26,62
0,8,9,26,36
1,0,9,7,35
1,3,9,6,44
1,4,9,7,58
0,4,9,7,64
0,2,9,6,51
1,0,9,7,65
1,7,9,29,56
1,1,9,4,48
0,4,9,7,40
0,1,9,4,53
0,7,9,29,37
0,4,9,7,67
0,0,9,7,28
1,8,9,26,30
1,7,9,29,25
0,4,9,7,34
1,2,9,6,22
1,5,9,18,59
1,8,9,26,41
1,2,9,6,65
1,0,9,7,67
1,8,9,26,55
1,6,9,6,63
1,7,9,29,40
0,7,9,29,65
0,2,9,6,31
0,8,9,26,24
1,7,9,29,69
0,3,9,6,36
1,2,9,6,25
1,1,9,4,69
1,7,9,29,46
0,8,9,26,59
1,8,9,26,60
1,4,9,7,52
0,6,9,6,60
1,5,9,18,69
0,0,9,7,45
0,2,9,6,55
0,3,9,6,69
1,7,9,29,38
1,8,9,26,20
0,1,9,4,34
0,4,9,7,48
0,1,9,4,58
1,6,9,6,38
0,8,9,26,30
1,5,9,18,32
1,6,9,6,50
0,5,9,18,24
0,4,9,7,31
1,0,9,7,34
1,1,9,4,20
1,6,9,6,45
0,2,9,6,44
1,0,9,7,51
0,4,9,7,25
0,3,9,6,67
1,7,9,29,40
0,6,9,6,45
0,6,9,6,68
0,7,9,29,33
1,2,9,6,59
1,3,9,6,47
1,4,9,7,51
1,8,9,26,63
0,0,9,7,64
1,0,9,7,52
1,0,9,7,24
0,6,9,6,46
0,6,9,6,65
1,8,9,26,28
0,8,9,26,22
1,3,9,6,32
0,1,9,4,29
0,2,9,6,36
0,5,9,18,53
0,0,9,7,62
0,2,9,6,39
1,7,9,29,21
1,6,9,6,50
1,6,9,6,40
1,0,9,7,56
1,2,9,6,25
1,5,9,18,36
1,2,9,6,46
1,6,9,6,51
1,8,9,26,21
1,0,9,7,37
1,0,9,7,50
0,2,9,6,24
1,6,9,6,61
0,3,9,6,36
0,0,9,7,55
1,4,9,7,52
1,2,9,6,59
1,6,9,6,53
0,1,9,4,25
1,6,9,6,33
1,2,9,6,55
1,7,9,29,60
0,7,9,29,40
1,6,9,6,61
0,7,9,29,46
0,8,9,26,57
0,1,9,4,49
0,2,9,6,64
1,2,9,6,22
0,3,9,6,65
1,7,9,29,42
0,3,9,6,42
0,2,9,6,58
0,0,9,7,38
0,0,9,7,50
0,0,9,7,64
0,7,9,29,61
1,0,9,7,30
0,3,9,6,28
1,7,9,29,58
1,0,9,7,68
0,5,9,18,44
1,8,9,26,29
1,4,9,7,68
1,0,9,7,50
0,8,9,26,31
1,3,9,6,62
0,1,9,4,37
1,1,9,4,33
1,6,9,6,41
1,2,9,6,23
0,7,9,29,41
1,0,9,7,44
0,5,9,18,67
0,5,9,18,32
0,1,9,4,41
1,2,9,6,56
1,2,9,6,52
1,4,9,7,32
0,1,9,4,45
1,6,9,6,49
1,7,9,29,47
1,1,9,4,48
0,2,9,6,59
0,4,9,7,41
1,5,9,18,52
0,3,9,6,58
1,0,9,7,49
1,2,9,6,32
1,2,9,6,46
1,8,9,26,48
0,4,9,7,45
1,3,9,6,31
0,0,9,7,67
0,4,9,7,28
0,3,9,6,57
0,6,9,6,44
1,0,9,7,52
0,6,9,6,60
1,5,9,18,62
0,7,9,29,23
1,7,9,29,64
0,2,9,6,20
0,0,9,7,38
0,3,9,6,60
1,5,9,18,67
0,5,9,18,28
0,3,9,6,69
0,6,9,6,39
1,8,9,26,60
0,4,9,7,45
1,1,9,4,55
0,8,9,26,51
1,0,9,7,70
1,1,9,4,52
1,7,9,29,30
1,0,9,7,30
0,1,9,4,44
0,1,9,4,44
1,0,9,7,27
0,8,9,26,68
0,4,9,7,46
1,5,9,18,44
1,1,9,4,39
1,7,9,29,21
0,1,9,4,42
1,4,9,7,43
0,7,9,29,31
1,5,9,18,46
1,3,9,6,47
1,7,9,29,20
0,1,9,4,31
1,7,9,29,52
0,7,9,29,27
1,6,9,6,34
1,7,9,29,41
0,0,9,7,28
1,2,9,6,28
1,2,9,6,57
0,7,9,29,46
0,0,9,7,69
0,2,9,6,28
0,3,9,6,55
0,2,9,6,26
0,4,9,7,58
1,6,9,6,44
0,5,9,18,42
0,0,9,7,66
1,5,9,18,52
1,6,9,6,60
0,5,9,18,69
1,7,9,29,67
0,1,9,4,63
0,1,9,4,31
0,8,9,26,24
1,4,9,7,38
0,1,9,4,68
0,2,9,6,67
0,7,9,29,42
1,5,9,18,49
0,8,9,26,46
0,5,9,18,52
1,3,9,6,59
0,0,9,7,56
0,4,9,7,30
1,4,9,7,43
0,8,9,26,33
0,1,9,4,22
1,4,9,7,60
1,1,9,4,65
1,7,9,29,31
1,1,9,4,31
1,7,9,29,37
0,4,9,7,55
0,8,9,26,57
1,8,9,26,60
1,1,9,4,51
0,0,9,7,37
0,5,9,18,32
0,1,9,4,30
0,3,9,6,23
1,7,9,29,48
1,0,9,7,41
1,2,9,6,37
1,0,9,7,46
1,5,9,18,48
1,5,9,18,34
0,8,9,26,49
0,8,9,26,30
0,1,9,4,56
0,1,9,4,42
0,4,9,7,37
1,4,9,7,21
0,3,9,6,20
1,0,9,7,50
0,6,9,6,38
1,2,9,6,50
0,4,9,7,68
0,2,9,6,64
0,6,9,6,34
1,1,9,4,25
0,2,9,6,24
0,7,9,29,38
1,2,9,6,53
0,4,9,7,36
0,8,9,26,28
0,7,9,29,68
1,8,9,26,48
0,7,9,29,43
1,0,9,7,55
1,0,9,7,64
1,8,9,26,41
1,3,9,6,31
1,4,9,7,66
0,8,9,26,50
1,8,9,26,68
0,5,9,18,45
0,0,9,7,26
0,7,9,29,69
1,3,9,6,37
0,0,9,7,59
1,6,9,6,26
0,0,9,7,63
0,4,9,7,38
1,8,9,26,36
1,4,9,7,28
1,4,9,7,65
0,2,9,6,37
0,7,9,29,66
1,2,9,6,40
1,8,9,26,57
0,4,9,7,66
0,4,9,7,26
0,7,9,29,37
0,6,9,6,64
1,4,9,7,33
1,2,9,6,23
1,7,9,29,32
0,4,9,7,21
1,6,9,6,56
1,0,9,7,33
1,1,9,4,57
1,6,9,6,43
0,3,9,6,52
0,1,9,4,58
1,5,9,18,62
0,0,9,7,52
0,8,9,26,29
0,0,9,7,67
1,0,9,7,48
1,4,9,7,63
0,0,9,7,46
0,5,9,18,60
1,8,9,26,66
0,2,9,6,46
1,8,9,26,32
1,2,9,6,64
0,4,9,7,46
0,8,9,26,35
0,3,9,6,36
0,0,9,7,31
0,6,9,6,30
1,3,9,6,24
0,2,9,6,50
0,8,9,26,45
0,4,9,7,39
1,5,9,18,68
1,6,9,6,54
1,3,9,6,49
0,1,9,4,20
0,4,9,7,50
1,0,9,7,33
1,4,9,7,21
0,5,9,18,65
1,3,9,6,36
1,1,9,4,66
1,5,9,18,42
1,8,9,26,40
0,1,9,4,37
0,2,9,6,20
1,0,9,7,58
0,2,9,6,48
1,3,9,6,44
0,1,9,4,38
0,2,9,6,45
0,8,9,26,65
0,0,9,7,29
1,6,9,6,39
0,6,9,6,22
1,0,9,7,25
0,4,9,7,51
1,1,9,4,60
1,7,9,29,24
0,6,9,6,24
0,6,9,6,55
1,1,9,4,49
1,0,9,7,22
1,6,9,6,44
1,1,9,4,19
0,0,9,7,45
0,2,9,6,35
1,3,9,6,54
0,3,9,6,40
0,0,9,7,62
1,5,9,18,37
1,4,9,7,41
0,1,9,4,65
0,5,9,18,23
0,4,9,7,55
0,0,9,7,25
1,5,9,18,56
0,2,9,6,19
1,1,9,4,33
1,5,9,18,37
0,1,9,4,21
1,2,9,6,21
0,5,9,18,56
0,4,9,7,49
0,7,9,29,58
0,7,9,29,60
0,6,9,6,24
1,5,9,18,26
1,8,9,26,41
0,2,9,6,21
0,1,9,4,49
0,2,9,6,55
0,5,9,18,26
1,2,9,6,40
0,5,9,18,27
0,3,9,6,28
1,5,9,18,70
1,3,9,6,54
0,1,9,4,49
1,6,9,6,50
1,8,9,26,67
0,1,9,4,66
1,6,9,6,21
1,1,9,4,29
1,3,9,6,25
0,4,9,7,51
1,1,9,4,45
1,3,9,6,29
1,1,9,4,29
1,6,9,6,30
1,4,9,7,50
0,2,9,6,36
0,0,9,7,63
1,4,9,7,54
1,5,9,18,57
1,0,9,7,58
0,2,9,6,68
1,8,9,26,46
0,8,9,26,56
1,3,9,6,19
0,5,9,18,31
1,8,9,26,36
1,1,9,4,29
0,3,9,6,69
0,3,9,6,30
1,5,9,18,46
1,6,9,6,49
0,3,9,6,64
1,8,9,26,34
0,0,9,7,34
0,5,9,18,63
1,2,9,6,50
1,7,9,29,69
1,5,9,18,66
0,6,9,6,20
1,7,9,29,66
1,6,9,6,65
1,5,9,18,41
1,7,9,29,31
0,2,9,6,61
1,7,9,29,49
1,4,9,7,47
1,5,9,18,59
1,7,9,29,47
1,3,9,6,22
1,1,9,4,30
0,4,9,7,43
0,0,9,7,61
1,4,9,7,33
1,7,9,29,37
1,4,9,7,23
1,6,9,6,53
0,3,9,6,61
0,2,9,6,40
0,3,9,6,55
1,8,9,26,53
0,1,9,4,48
1,6,9,6,37
1,2,9,6,37
1,6,9,6,67
0,4,9,7,25
0,3,9,6,57
0,6,9,6,70
1,5,9,18,62
1,7,9,29,23
0,1,9,4,38
1,8,9,26,42
1,7,9,29,34
0,1,9,4,25
0,1,9,4,67
1,1,9,4,68
0,0,9,7,58
0,4,9,7,25
0,2,9,6,47
0,6,9,6,59
1,5,9,18,49
0,2,9,6,65
0,2,9,6,53
0,4,9,7,54
0,0,9,7,50
